

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Dec 21 10:04:55 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F46K20
 10984 ;;		Nothing
 10985 ;; This function is called by:
 10986 ;;		_I2C_Poller
 10987 ;; This function uses a non-reentrant model
 10988 ;;
 10989                           
 10990                           	psect	text62
 10991  004BDC                     __ptext62:
 10992                           	callstack 0
 10993  004BDC                     _I2C_MasterWaitForEvent:
 10994                           	callstack 20
 10995  004BDC                     l435:
 10996                           
 10997                           ;mcc_generated_files/i2c_master.c: 653:     {;mcc_generated_files/i2c_master.c: 654:    
      +                               if(PIR1bits.SSPIF)
 10998  004BDC  A69E               	btfss	158,3,c	;volatile
 10999  004BDE  EFF3  F025         	goto	u3091
 11000  004BE2  EFF5  F025         	goto	u3090
 11001  004BE6                     u3091:
 11002  004BE6  EFEE  F025         	goto	l435
 11003  004BEA                     u3090:
 11004  004BEA  0012               	return		;funcret
 11005  004BEC                     __end_of_I2C_MasterWaitForEvent:
 11006                           	callstack 0
 11007                           
 11008 ;; *************** function _I2C_MasterFsm *****************
 11009 ;; Defined at:
 11010 ;;		line 321 in file "mcc_generated_files/i2c_master.c"
 11011 ;; Parameters:    Size  Location     Type
 11012 ;;		None
 11013 ;; Auto vars:     Size  Location     Type
 11014 ;;		None
 11015 ;; Return value:  Size  Location     Type
 11016 ;;                  1    wreg      void 
 11017 ;; Registers used:
 11018 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclath, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 11019 ;; Tracked objects:
 11020 ;;		On entry : 0/0
 11021 ;;		On exit  : 0/0
 11022 ;;		Unchanged: 0/0
 11023 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11024 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11025 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11026 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11027 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11028 ;;Total ram usage:        2 bytes
 11029 ;; Hardware stack levels used: 1
 11030 ;; Hardware stack levels required when called: 8
 11031 ;; This function calls:
 11032 ;;		_I2C_DO_ADDRESS_NACK
 11033 ;;		_I2C_DO_IDLE
 11034 ;;		_I2C_DO_RCEN
 11035 ;;		_I2C_DO_RESET
 11036 ;;		_I2C_DO_RX
 11037 ;;		_I2C_DO_RX_ACK
 11038 ;;		_I2C_DO_RX_NACK_RESTART
 11039 ;;		_I2C_DO_RX_NACK_STOP
 11040 ;;		_I2C_DO_SEND_ADR_READ
 11041 ;;		_I2C_DO_SEND_ADR_WRITE
 11042 ;;		_I2C_DO_SEND_RESTART
 11043 ;;		_I2C_DO_SEND_RESTART_READ
 11044 ;;		_I2C_DO_SEND_RESTART_WRITE
 11045 ;;		_I2C_DO_SEND_STOP
 11046 ;;		_I2C_DO_TX
 11047 ;;		_I2C_DO_TX_EMPTY
 11048 ;;		_I2C_MasterClearIrq
 11049 ;;		_I2C_MasterIsNack
 11050 ;; This function is called by:
 11051 ;;		_I2C_Poller
 11052 ;; This function uses a non-reentrant model
 11053 ;;
 11054                           
 11055                           	psect	text63
 11056  0042CE                     __ptext63:
 11057                           	callstack 0
 11058  0042CE                     _I2C_MasterFsm:
 11059                           	callstack 16
 11060  0042CE                     
 11061                           ;mcc_generated_files/i2c_master.c: 323:     I2C_MasterClearIrq();
 11062  0042CE  EC81  F026         	call	_I2C_MasterClearIrq	;wreg free
 11063  0042D2                     
 11064                           ;mcc_generated_files/i2c_master.c: 325:     if(I2C_Status.addressNackCheck && I2C_Master
      +                          IsNack())
 11065  0042D2  0101               	movlb	1	; () banked
 11066  0042D4  A123               	btfss	(_I2C_Status+35)& (0+255),0,b
 11067  0042D6  EF6F  F021         	goto	u3101
 11068  0042DA  EF71  F021         	goto	u3100
 11069  0042DE                     u3101:
 11070  0042DE  EF7E  F021         	goto	l4338
 11071  0042E2                     u3100:
 11072  0042E2                     
 11073                           ; BSR set to: 1
 11074  0042E2  ECE4  F025         	call	_I2C_MasterIsNack	;wreg free
 11075  0042E6  0900               	iorlw	0
 11076  0042E8  B4D8               	btfsc	status,2,c
 11077  0042EA  EF79  F021         	goto	u3111
 11078  0042EE  EF7B  F021         	goto	u3110
 11079  0042F2                     u3111:
 11080  0042F2  EF7E  F021         	goto	l4338
 11081  0042F6                     u3110:
 11082  0042F6                     
 11083                           ;mcc_generated_files/i2c_master.c: 326:     {;mcc_generated_files/i2c_master.c: 327:    
      +                               I2C_Status.state = I2C_ADDRESS_NACK;
 11084  0042F6  0E0F               	movlw	15
 11085  0042F8  0101               	movlb	1	; () banked
 11086  0042FA  6F21               	movwf	(_I2C_Status+33)& (0+255),b
 11087  0042FC                     l4338:
 11088                           
 11089                           ;mcc_generated_files/i2c_master.c: 329:     I2C_Status.state = fsmStateTable[I2C_Status.
      +                          state]();
 11090  0042FC  0101               	movlb	1	; () banked
 11091  0042FE  5121               	movf	(_I2C_Status+33)& (0+255),w,b
 11092  004300  0D02               	mullw	2
 11093  004302  0E01               	movlw	low _fsmStateTable
 11094  004304  24F3               	addwf	243,w,c
 11095  004306  6EF6               	movwf	tblptrl,c
 11096  004308  0E10               	movlw	high _fsmStateTable
 11097  00430A  20F4               	addwfc	244,w,c
 11098  00430C  6EF7               	movwf	tblptrh,c
 11099  00430E                     	if	1	;There are 3 active tblptr bytes
 11100  00430E  6AF8               	clrf	tblptru,c
 11101  004310  0E00               	movlw	low (__mediumconst shr (0+16))
 11102  004312  22F8               	addwfc	tblptru,f,c
 11103  004314                     	endif
 11104  004314  0009               	tblrd		*+
 11105  004316  CFF5 F012          	movff	tablat,??_I2C_MasterFsm
 11106  00431A  0009               	tblrd		*+
 11107  00431C  CFF5 F013          	movff	tablat,??_I2C_MasterFsm+1
 11108  004320  D802               	call	u3128
 11109  004322  EF9C  F021         	goto	u3129
 11110  004326                     u3128:
 11111  004326  0005               	push	
 11112  004328  6EFA               	movwf	pclath,c
 11113  00432A  5012               	movf	??_I2C_MasterFsm^0,w,c
 11114  00432C  6EFD               	movwf	tosl,c
 11115  00432E  5013               	movf	(??_I2C_MasterFsm+1)^0,w,c
 11116  004330  6EFE               	movwf	tosh,c
 11117  004332  6AFF               	clrf	tosu,c
 11118  004334  50FA               	movf	pclath,w,c
 11119  004336  0012               	return		;indir
 11120  004338                     u3129:
 11121  004338  0101               	movlb	1	; () banked
 11122  00433A  6F21               	movwf	(_I2C_Status+33)& (0+255),b
 11123  00433C                     
 11124                           ; BSR set to: 1
 11125  00433C  0012               	return		;funcret
 11126  00433E                     __end_of_I2C_MasterFsm:
 11127                           	callstack 0
 11128                           
 11129 ;; *************** function _I2C_DO_ADDRESS_NACK *****************
 11130 ;; Defined at:
 11131 ;;		line 500 in file "mcc_generated_files/i2c_master.c"
 11132 ;; Parameters:    Size  Location     Type
 11133 ;;		None
 11134 ;; Auto vars:     Size  Location     Type
 11135 ;;		None
 11136 ;; Return value:  Size  Location     Type
 11137 ;;                  1    wreg      enum E3103
 11138 ;; Registers used:
 11139 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclath, tosl, prodl, prodh, cstack
 11140 ;; Tracked objects:
 11141 ;;		On entry : 0/0
 11142 ;;		On exit  : 0/0
 11143 ;;		Unchanged: 0/0
 11144 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11145 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11146 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11147 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11148 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11149 ;;Total ram usage:        2 bytes
 11150 ;; Hardware stack levels used: 1
 11151 ;; Hardware stack levels required when called: 7
 11152 ;; This function calls:
 11153 ;;		Absolute function
 11154 ;;		_I2C_CallbackReturnReset
 11155 ;;		_I2C_CallbackReturnStop
 11156 ;;		_I2C_DO_SEND_RESTART
 11157 ;;		_I2C_DO_SEND_STOP
 11158 ;;		_rd1RegCompleteHandler
 11159 ;;		_rd2RegCompleteHandler
 11160 ;;		_rdBlkRegCompleteHandler
 11161 ;;		_wr1RegCompleteHandler
 11162 ;;		_wr2RegCompleteHandler
 11163 ;; This function is called by:
 11164 ;;		_I2C_MasterFsm
 11165 ;; This function uses a non-reentrant model
 11166 ;;
 11167                           
 11168                           	psect	text64
 11169  00433E                     __ptext64:
 11170                           	callstack 0
 11171  00433E                     _I2C_DO_ADDRESS_NACK:
 11172                           	callstack 16
 11173  00433E                     
 11174                           ;mcc_generated_files/i2c_master.c: 502:     I2C_Status.addressNackCheck = 0;
 11175  00433E  0101               	movlb	1	; () banked
 11176  004340  9123               	bcf	(_I2C_Status+35)& (0+255),0,b
 11177  004342                     
 11178                           ; BSR set to: 1
 11179                           ;mcc_generated_files/i2c_master.c: 503:     I2C_Status.error = I2C_FAIL;
 11180  004342  0E02               	movlw	2
 11181  004344  6F22               	movwf	(_I2C_Status+34)& (0+255),b
 11182                           
 11183                           ;mcc_generated_files/i2c_master.c: 504:     switch(I2C_Status.callbackTable[I2C_ADDR_NAC
      +                          K](I2C_Status.callbackPayload[I2C_ADDR_NACK]))
 11184  004346  EFAD  F021         	goto	l4302
 11185  00434A                     l4292:
 11186                           
 11187                           ;mcc_generated_files/i2c_master.c: 508:             return I2C_DO_SEND_RESTART();
 11188  00434A  EC4F  F026         	call	_I2C_DO_SEND_RESTART	;wreg free
 11189  00434E  EFD1  F021         	goto	l357
 11190  004352                     l4296:
 11191                           
 11192                           ;mcc_generated_files/i2c_master.c: 510:             return I2C_DO_SEND_STOP();
 11193  004352  EC4B  F026         	call	_I2C_DO_SEND_STOP	;wreg free
 11194  004356  EFD1  F021         	goto	l357
 11195  00435A                     l4302:
 11196                           
 11197                           ; BSR set to: 1
 11198  00435A  C110  F00E         	movff	_I2C_Status+16,I2C_CallbackReturnReset@funPtr
 11199  00435E  C111  F00F         	movff	_I2C_Status+17,I2C_CallbackReturnReset@funPtr+1
 11200  004362  D802               	call	u3058
 11201  004364  EFBD  F021         	goto	u3059
 11202  004368                     u3058:
 11203  004368  0005               	push	
 11204  00436A  6EFA               	movwf	pclath,c
 11205  00436C  5104               	movf	(_I2C_Status+4)& (0+255),w,b
 11206  00436E  6EFD               	movwf	tosl,c
 11207  004370  5105               	movf	(_I2C_Status+5)& (0+255),w,b
 11208  004372  6EFE               	movwf	tosh,c
 11209  004374  6AFF               	clrf	tosu,c
 11210  004376  50FA               	movf	pclath,w,c
 11211  004378  0012               	return		;indir
 11212  00437A                     u3059:
 11213  00437A  6E10               	movwf	??_I2C_DO_ADDRESS_NACK^0,c
 11214  00437C  6A11               	clrf	(??_I2C_DO_ADDRESS_NACK+1)^0,c
 11215                           
 11216                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 11217                           ; Switch size 1, requested type "simple"
 11218                           ; Number of cases is 1, Range of values is 0 to 0
 11219                           ; switch strategies available:
 11220                           ; Name         Instructions Cycles
 11221                           ; simple_byte            4     3 (average)
 11222                           ;	Chosen strategy is simple_byte
 11223  00437E  5011               	movf	(??_I2C_DO_ADDRESS_NACK+1)^0,w,c
 11224  004380  0A00               	xorlw	0	; case 0
 11225  004382  B4D8               	btfsc	status,2,c
 11226  004384  EFC6  F021         	goto	l7784
 11227  004388  EFA9  F021         	goto	l4296
 11228  00438C                     l7784:
 11229                           
 11230                           ; Switch size 1, requested type "simple"
 11231                           ; Number of cases is 2, Range of values is 2 to 3
 11232                           ; switch strategies available:
 11233                           ; Name         Instructions Cycles
 11234                           ; simple_byte            7     4 (average)
 11235                           ;	Chosen strategy is simple_byte
 11236  00438C  5010               	movf	??_I2C_DO_ADDRESS_NACK^0,w,c
 11237  00438E  0A02               	xorlw	2	; case 2
 11238  004390  B4D8               	btfsc	status,2,c
 11239  004392  EFA5  F021         	goto	l4292
 11240  004396  0A01               	xorlw	1	; case 3
 11241  004398  B4D8               	btfsc	status,2,c
 11242  00439A  EFA5  F021         	goto	l4292
 11243  00439E  EFA9  F021         	goto	l4296
 11244  0043A2                     l357:
 11245  0043A2  0012               	return		;funcret
 11246  0043A4                     __end_of_I2C_DO_ADDRESS_NACK:
 11247                           	callstack 0
 11248                           
 11249 ;; *************** function _I2C_DO_RESET *****************
 11250 ;; Defined at:
 11251 ;;		line 494 in file "mcc_generated_files/i2c_master.c"
 11252 ;; Parameters:    Size  Location     Type
 11253 ;;		None
 11254 ;; Auto vars:     Size  Location     Type
 11255 ;;		None
 11256 ;; Return value:  Size  Location     Type
 11257 ;;                  1    wreg      enum E3103
 11258 ;; Registers used:
 11259 ;;		wreg, status,2
 11260 ;; Tracked objects:
 11261 ;;		On entry : 0/0
 11262 ;;		On exit  : 0/0
 11263 ;;		Unchanged: 0/0
 11264 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11265 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11266 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11267 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11268 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11269 ;;Total ram usage:        0 bytes
 11270 ;; Hardware stack levels used: 1
 11271 ;; Hardware stack levels required when called: 4
 11272 ;; This function calls:
 11273 ;;		Nothing
 11274 ;; This function is called by:
 11275 ;;		_I2C_MasterFsm
 11276 ;; This function uses a non-reentrant model
 11277 ;;
 11278                           
 11279                           	psect	text65
 11280  004C0C                     __ptext65:
 11281                           	callstack 0
 11282  004C0C                     _I2C_DO_RESET:
 11283                           	callstack 19
 11284  004C0C                     
 11285                           ;mcc_generated_files/i2c_master.c: 496:     I2C_Status.busy = 0;
 11286  004C0C  0101               	movlb	1	; () banked
 11287  004C0E  9323               	bcf	(_I2C_Status+35)& (0+255),1,b
 11288  004C10                     
 11289                           ; BSR set to: 1
 11290                           ;mcc_generated_files/i2c_master.c: 497:     I2C_Status.error = I2C_NOERR;
 11291  004C10  0E00               	movlw	0
 11292  004C12  6F22               	movwf	(_I2C_Status+34)& (0+255),b
 11293  004C14                     
 11294                           ; BSR set to: 1
 11295                           ;mcc_generated_files/i2c_master.c: 498:     return I2C_RESET;
 11296  004C14  0E0E               	movlw	14
 11297  004C16                     
 11298                           ; BSR set to: 1
 11299  004C16  0012               	return		;funcret
 11300  004C18                     __end_of_I2C_DO_RESET:
 11301                           	callstack 0
 11302                           
 11303 ;; *************** function _I2C_DO_RX_NACK_RESTART *****************
 11304 ;; Defined at:
 11305 ;;		line 488 in file "mcc_generated_files/i2c_master.c"
 11306 ;; Parameters:    Size  Location     Type
 11307 ;;		None
 11308 ;; Auto vars:     Size  Location     Type
 11309 ;;		None
 11310 ;; Return value:  Size  Location     Type
 11311 ;;                  1    wreg      enum E3103
 11312 ;; Registers used:
 11313 ;;		wreg, cstack
 11314 ;; Tracked objects:
 11315 ;;		On entry : 0/0
 11316 ;;		On exit  : 0/0
 11317 ;;		Unchanged: 0/0
 11318 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11319 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11320 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11321 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11322 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11323 ;;Total ram usage:        0 bytes
 11324 ;; Hardware stack levels used: 1
 11325 ;; Hardware stack levels required when called: 5
 11326 ;; This function calls:
 11327 ;;		_I2C_MasterSendNack
 11328 ;; This function is called by:
 11329 ;;		_I2C_DO_RX
 11330 ;;		_I2C_MasterFsm
 11331 ;; This function uses a non-reentrant model
 11332 ;;
 11333                           
 11334                           	psect	text66
 11335  004C7E                     __ptext66:
 11336                           	callstack 0
 11337  004C7E                     _I2C_DO_RX_NACK_RESTART:
 11338                           	callstack 18
 11339  004C7E                     
 11340                           ;mcc_generated_files/i2c_master.c: 490:     I2C_MasterSendNack();
 11341  004C7E  EC62  F026         	call	_I2C_MasterSendNack	;wreg free
 11342  004C82                     
 11343                           ;mcc_generated_files/i2c_master.c: 491:     return I2C_SEND_RESTART;
 11344  004C82  0E09               	movlw	9
 11345  004C84  0012               	return		;funcret
 11346  004C86                     __end_of_I2C_DO_RX_NACK_RESTART:
 11347                           	callstack 0
 11348                           
 11349 ;; *************** function _I2C_DO_RX_NACK_STOP *****************
 11350 ;; Defined at:
 11351 ;;		line 482 in file "mcc_generated_files/i2c_master.c"
 11352 ;; Parameters:    Size  Location     Type
 11353 ;;		None
 11354 ;; Auto vars:     Size  Location     Type
 11355 ;;		None
 11356 ;; Return value:  Size  Location     Type
 11357 ;;                  1    wreg      enum E3103
 11358 ;; Registers used:
 11359 ;;		wreg, cstack
 11360 ;; Tracked objects:
 11361 ;;		On entry : 0/0
 11362 ;;		On exit  : 0/0
 11363 ;;		Unchanged: 0/0
 11364 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11365 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11366 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11367 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11368 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11369 ;;Total ram usage:        0 bytes
 11370 ;; Hardware stack levels used: 1
 11371 ;; Hardware stack levels required when called: 5
 11372 ;; This function calls:
 11373 ;;		_I2C_MasterSendNack
 11374 ;; This function is called by:
 11375 ;;		_I2C_DO_RX
 11376 ;;		_I2C_MasterFsm
 11377 ;; This function uses a non-reentrant model
 11378 ;;
 11379                           
 11380                           	psect	text67
 11381  004C86                     __ptext67:
 11382                           	callstack 0
 11383  004C86                     _I2C_DO_RX_NACK_STOP:
 11384                           	callstack 18
 11385  004C86                     
 11386                           ;mcc_generated_files/i2c_master.c: 484:     I2C_MasterSendNack();
 11387  004C86  EC62  F026         	call	_I2C_MasterSendNack	;wreg free
 11388  004C8A                     
 11389                           ;mcc_generated_files/i2c_master.c: 485:     return I2C_SEND_STOP;
 11390  004C8A  0E0A               	movlw	10
 11391  004C8C  0012               	return		;funcret
 11392  004C8E                     __end_of_I2C_DO_RX_NACK_STOP:
 11393                           	callstack 0
 11394                           
 11395 ;; *************** function _I2C_DO_RX_ACK *****************
 11396 ;; Defined at:
 11397 ;;		line 475 in file "mcc_generated_files/i2c_master.c"
 11398 ;; Parameters:    Size  Location     Type
 11399 ;;		None
 11400 ;; Auto vars:     Size  Location     Type
 11401 ;;		None
 11402 ;; Return value:  Size  Location     Type
 11403 ;;                  1    wreg      enum E3103
 11404 ;; Registers used:
 11405 ;;		wreg, cstack
 11406 ;; Tracked objects:
 11407 ;;		On entry : 0/0
 11408 ;;		On exit  : 0/0
 11409 ;;		Unchanged: 0/0
 11410 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11411 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11412 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11413 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11414 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11415 ;;Total ram usage:        0 bytes
 11416 ;; Hardware stack levels used: 1
 11417 ;; Hardware stack levels required when called: 5
 11418 ;; This function calls:
 11419 ;;		_I2C_MasterSendAck
 11420 ;; This function is called by:
 11421 ;;		_I2C_MasterFsm
 11422 ;; This function uses a non-reentrant model
 11423 ;;
 11424                           
 11425                           	psect	text68
 11426  004C8E                     __ptext68:
 11427                           	callstack 0
 11428  004C8E                     _I2C_DO_RX_ACK:
 11429                           	callstack 18
 11430  004C8E                     
 11431                           ;mcc_generated_files/i2c_master.c: 477:     I2C_MasterSendAck();
 11432  004C8E  EC5F  F026         	call	_I2C_MasterSendAck	;wreg free
 11433  004C92                     
 11434                           ;mcc_generated_files/i2c_master.c: 478:     return I2C_RCEN;
 11435  004C92  0E05               	movlw	5
 11436  004C94  0012               	return		;funcret
 11437  004C96                     __end_of_I2C_DO_RX_ACK:
 11438                           	callstack 0
 11439                           
 11440 ;; *************** function _I2C_DO_SEND_STOP *****************
 11441 ;; Defined at:
 11442 ;;		line 469 in file "mcc_generated_files/i2c_master.c"
 11443 ;; Parameters:    Size  Location     Type
 11444 ;;		None
 11445 ;; Auto vars:     Size  Location     Type
 11446 ;;		None
 11447 ;; Return value:  Size  Location     Type
 11448 ;;                  1    wreg      enum E3103
 11449 ;; Registers used:
 11450 ;;		wreg, cstack
 11451 ;; Tracked objects:
 11452 ;;		On entry : 0/0
 11453 ;;		On exit  : 0/0
 11454 ;;		Unchanged: 0/0
 11455 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11456 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11457 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11458 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11459 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11460 ;;Total ram usage:        0 bytes
 11461 ;; Hardware stack levels used: 1
 11462 ;; Hardware stack levels required when called: 5
 11463 ;; This function calls:
 11464 ;;		_I2C_MasterStop
 11465 ;; This function is called by:
 11466 ;;		_I2C_DO_TX
 11467 ;;		_I2C_DO_TX_EMPTY
 11468 ;;		_I2C_DO_ADDRESS_NACK
 11469 ;;		_I2C_MasterFsm
 11470 ;; This function uses a non-reentrant model
 11471 ;;
 11472                           
 11473                           	psect	text69
 11474  004C96                     __ptext69:
 11475                           	callstack 0
 11476  004C96                     _I2C_DO_SEND_STOP:
 11477                           	callstack 17
 11478  004C96                     
 11479                           ;mcc_generated_files/i2c_master.c: 471:     I2C_MasterStop();
 11480  004C96  EC77  F026         	call	_I2C_MasterStop	;wreg free
 11481  004C9A                     
 11482                           ;mcc_generated_files/i2c_master.c: 472:     return I2C_IDLE;
 11483  004C9A  0E00               	movlw	0
 11484  004C9C  0012               	return		;funcret
 11485  004C9E                     __end_of_I2C_DO_SEND_STOP:
 11486                           	callstack 0
 11487                           
 11488 ;; *************** function _I2C_DO_SEND_RESTART *****************
 11489 ;; Defined at:
 11490 ;;		line 463 in file "mcc_generated_files/i2c_master.c"
 11491 ;; Parameters:    Size  Location     Type
 11492 ;;		None
 11493 ;; Auto vars:     Size  Location     Type
 11494 ;;		None
 11495 ;; Return value:  Size  Location     Type
 11496 ;;                  1    wreg      enum E3103
 11497 ;; Registers used:
 11498 ;;		wreg, cstack
 11499 ;; Tracked objects:
 11500 ;;		On entry : 0/0
 11501 ;;		On exit  : 0/0
 11502 ;;		Unchanged: 0/0
 11503 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11504 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11505 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11506 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11507 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11508 ;;Total ram usage:        0 bytes
 11509 ;; Hardware stack levels used: 1
 11510 ;; Hardware stack levels required when called: 5
 11511 ;; This function calls:
 11512 ;;		_I2C_MasterEnableRestart
 11513 ;; This function is called by:
 11514 ;;		_I2C_DO_TX_EMPTY
 11515 ;;		_I2C_DO_ADDRESS_NACK
 11516 ;;		_I2C_MasterFsm
 11517 ;; This function uses a non-reentrant model
 11518 ;;
 11519                           
 11520                           	psect	text70
 11521  004C9E                     __ptext70:
 11522                           	callstack 0
 11523  004C9E                     _I2C_DO_SEND_RESTART:
 11524                           	callstack 17
 11525  004C9E                     
 11526                           ;mcc_generated_files/i2c_master.c: 465:     I2C_MasterEnableRestart();
 11527  004C9E  EC79  F026         	call	_I2C_MasterEnableRestart	;wreg free
 11528  004CA2                     
 11529                           ;mcc_generated_files/i2c_master.c: 466:     return I2C_SEND_ADR_READ;
 11530  004CA2  0E01               	movlw	1
 11531  004CA4  0012               	return		;funcret
 11532  004CA6                     __end_of_I2C_DO_SEND_RESTART:
 11533                           	callstack 0
 11534                           
 11535 ;; *************** function _I2C_DO_SEND_RESTART_WRITE *****************
 11536 ;; Defined at:
 11537 ;;		line 456 in file "mcc_generated_files/i2c_master.c"
 11538 ;; Parameters:    Size  Location     Type
 11539 ;;		None
 11540 ;; Auto vars:     Size  Location     Type
 11541 ;;		None
 11542 ;; Return value:  Size  Location     Type
 11543 ;;                  1    wreg      enum E3103
 11544 ;; Registers used:
 11545 ;;		wreg, cstack
 11546 ;; Tracked objects:
 11547 ;;		On entry : 0/0
 11548 ;;		On exit  : 0/0
 11549 ;;		Unchanged: 0/0
 11550 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11551 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11552 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11553 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11554 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11555 ;;Total ram usage:        0 bytes
 11556 ;; Hardware stack levels used: 1
 11557 ;; Hardware stack levels required when called: 5
 11558 ;; This function calls:
 11559 ;;		_I2C_MasterEnableRestart
 11560 ;; This function is called by:
 11561 ;;		_I2C_DO_TX
 11562 ;;		_I2C_MasterFsm
 11563 ;; This function uses a non-reentrant model
 11564 ;;
 11565                           
 11566                           	psect	text71
